Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing with 3040 examples, and 3040 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:35,  2.16it/s]
Testing DataLoader 0:   3%|▎         | 2/78 [00:00<00:32,  2.31it/s]
Testing DataLoader 0:   4%|▍         | 3/78 [00:01<00:33,  2.22it/s]
Testing DataLoader 0:   5%|▌         | 4/78 [00:01<00:33,  2.22it/s]
Testing DataLoader 0:   6%|▋         | 5/78 [00:02<00:34,  2.14it/s]
Testing DataLoader 0:   8%|▊         | 6/78 [00:02<00:34,  2.11it/s]
Testing DataLoader 0:   9%|▉         | 7/78 [00:03<00:32,  2.19it/s]
Testing DataLoader 0:  10%|█         | 8/78 [00:03<00:32,  2.16it/s]
Testing DataLoader 0:  12%|█▏        | 9/78 [00:04<00:32,  2.10it/s]
Testing DataLoader 0:  13%|█▎        | 10/78 [00:04<00:32,  2.12it/s]
Testing DataLoader 0:  14%|█▍        | 11/78 [00:05<00:31,  2.11it/s]
Testing DataLoader 0:  15%|█▌        | 12/78 [00:05<00:31,  2.11it/s]
Testing DataLoader 0:  17%|█▋        | 13/78 [00:06<00:30,  2.13it/s]
Testing DataLoader 0:  18%|█▊        | 14/78 [00:06<00:29,  2.18it/s]
Testing DataLoader 0:  19%|█▉        | 15/78 [00:06<00:28,  2.22it/s]
Testing DataLoader 0:  21%|██        | 16/78 [00:07<00:27,  2.27it/s]
Testing DataLoader 0:  22%|██▏       | 17/78 [00:07<00:26,  2.32it/s]
Testing DataLoader 0:  23%|██▎       | 18/78 [00:07<00:26,  2.28it/s]
Testing DataLoader 0:  24%|██▍       | 19/78 [00:08<00:25,  2.29it/s]
Testing DataLoader 0:  26%|██▌       | 20/78 [00:08<00:24,  2.33it/s]
Testing DataLoader 0:  27%|██▋       | 21/78 [00:08<00:24,  2.35it/s]
Testing DataLoader 0:  28%|██▊       | 22/78 [00:09<00:23,  2.36it/s]
Testing DataLoader 0:  29%|██▉       | 23/78 [00:09<00:23,  2.39it/s]
