Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:18,  4.19it/s]
Testing DataLoader 0:   3%|▎         | 2/78 [00:00<00:20,  3.72it/s]
Testing DataLoader 0:   4%|▍         | 3/78 [00:00<00:23,  3.24it/s]
Testing DataLoader 0:   5%|▌         | 4/78 [00:01<00:22,  3.31it/s]
Testing DataLoader 0:   6%|▋         | 5/78 [00:01<00:22,  3.25it/s]
Testing DataLoader 0:   8%|▊         | 6/78 [00:01<00:21,  3.34it/s]
Testing DataLoader 0:   9%|▉         | 7/78 [00:02<00:21,  3.35it/s]
Testing DataLoader 0:  10%|█         | 8/78 [00:02<00:20,  3.37it/s]
Testing DataLoader 0:  12%|█▏        | 9/78 [00:02<00:21,  3.19it/s]
Testing DataLoader 0:  13%|█▎        | 10/78 [00:03<00:21,  3.15it/s]
Testing DataLoader 0:  14%|█▍        | 11/78 [00:03<00:21,  3.10it/s]
Testing DataLoader 0:  15%|█▌        | 12/78 [00:03<00:20,  3.15it/s]
Testing DataLoader 0:  17%|█▋        | 13/78 [00:04<00:20,  3.11it/s]
Testing DataLoader 0:  18%|█▊        | 14/78 [00:04<00:20,  3.11it/s]
Testing DataLoader 0:  19%|█▉        | 15/78 [00:04<00:20,  3.15it/s]
Testing DataLoader 0:  21%|██        | 16/78 [00:04<00:19,  3.20it/s]
Testing DataLoader 0:  22%|██▏       | 17/78 [00:05<00:19,  3.17it/s]
Testing DataLoader 0:  23%|██▎       | 18/78 [00:05<00:18,  3.17it/s]
Testing DataLoader 0:  24%|██▍       | 19/78 [00:05<00:18,  3.21it/s]
Testing DataLoader 0:  26%|██▌       | 20/78 [00:06<00:17,  3.28it/s]
Testing DataLoader 0:  27%|██▋       | 21/78 [00:06<00:17,  3.32it/s]
Testing DataLoader 0:  28%|██▊       | 22/78 [00:06<00:16,  3.34it/s]
Testing DataLoader 0:  29%|██▉       | 23/78 [00:06<00:16,  3.35it/s]
Testing DataLoader 0:  31%|███       | 24/78 [00:07<00:15,  3.39it/s]
Testing DataLoader 0:  32%|███▏      | 25/78 [00:07<00:15,  3.35it/s]
Testing DataLoader 0:  33%|███▎      | 26/78 [00:07<00:15,  3.34it/s]
Testing DataLoader 0:  35%|███▍      | 27/78 [00:08<00:15,  3.37it/s]
Testing DataLoader 0:  36%|███▌      | 28/78 [00:08<00:14,  3.39it/s]
Testing DataLoader 0:  37%|███▋      | 29/78 [00:08<00:14,  3.37it/s]
Testing DataLoader 0:  38%|███▊      | 30/78 [00:08<00:14,  3.40it/s]
Testing DataLoader 0:  40%|███▉      | 31/78 [00:09<00:13,  3.43it/s]
Testing DataLoader 0:  41%|████      | 32/78 [00:09<00:13,  3.43it/s]
Testing DataLoader 0:  42%|████▏     | 33/78 [00:09<00:13,  3.46it/s]
Testing DataLoader 0:  44%|████▎     | 34/78 [00:09<00:12,  3.49it/s]
Testing DataLoader 0:  45%|████▍     | 35/78 [00:10<00:12,  3.48it/s]
Testing DataLoader 0:  46%|████▌     | 36/78 [00:10<00:12,  3.49it/s]
Testing DataLoader 0:  47%|████▋     | 37/78 [00:10<00:11,  3.50it/s]
Testing DataLoader 0:  49%|████▊     | 38/78 [00:10<00:11,  3.50it/s]
Testing DataLoader 0:  50%|█████     | 39/78 [00:11<00:11,  3.52it/s]
Testing DataLoader 0:  51%|█████▏    | 40/78 [00:11<00:10,  3.53it/s]
Testing DataLoader 0:  53%|█████▎    | 41/78 [00:11<00:10,  3.51it/s]
Testing DataLoader 0:  54%|█████▍    | 42/78 [00:11<00:10,  3.53it/s]
Testing DataLoader 0:  55%|█████▌    | 43/78 [00:12<00:10,  3.50it/s]
Testing DataLoader 0:  56%|█████▋    | 44/78 [00:12<00:09,  3.51it/s]
Testing DataLoader 0:  58%|█████▊    | 45/78 [00:12<00:09,  3.50it/s]
Testing DataLoader 0:  59%|█████▉    | 46/78 [00:12<00:09,  3.54it/s]
Testing DataLoader 0:  60%|██████    | 47/78 [00:13<00:08,  3.56it/s]
Testing DataLoader 0:  62%|██████▏   | 48/78 [00:13<00:08,  3.59it/s]
Testing DataLoader 0:  63%|██████▎   | 49/78 [00:13<00:08,  3.59it/s]
Testing DataLoader 0:  64%|██████▍   | 50/78 [00:13<00:07,  3.60it/s]
Testing DataLoader 0:  65%|██████▌   | 51/78 [00:14<00:07,  3.61it/s]
Testing DataLoader 0:  67%|██████▋   | 52/78 [00:14<00:07,  3.58it/s]
