Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing with 1488 examples, and 1488 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:28,  2.72it/s]
Testing DataLoader 0:   3%|▎         | 2/78 [00:00<00:30,  2.47it/s]
Testing DataLoader 0:   4%|▍         | 3/78 [00:01<00:33,  2.23it/s]
Testing DataLoader 0:   5%|▌         | 4/78 [00:01<00:35,  2.07it/s]
Testing DataLoader 0:   6%|▋         | 5/78 [00:02<00:35,  2.08it/s]
Testing DataLoader 0:   8%|▊         | 6/78 [00:02<00:33,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 7/78 [00:03<00:32,  2.20it/s]
Testing DataLoader 0:  10%|█         | 8/78 [00:03<00:31,  2.23it/s]
Testing DataLoader 0:  12%|█▏        | 9/78 [00:04<00:31,  2.17it/s]
Testing DataLoader 0:  13%|█▎        | 10/78 [00:04<00:31,  2.17it/s]
Testing DataLoader 0:  14%|█▍        | 11/78 [00:05<00:30,  2.18it/s]
Testing DataLoader 0:  15%|█▌        | 12/78 [00:05<00:30,  2.17it/s]
Testing DataLoader 0:  17%|█▋        | 13/78 [00:05<00:29,  2.21it/s]
Testing DataLoader 0:  18%|█▊        | 14/78 [00:06<00:28,  2.23it/s]
Testing DataLoader 0:  19%|█▉        | 15/78 [00:06<00:27,  2.29it/s]
Testing DataLoader 0:  21%|██        | 16/78 [00:06<00:26,  2.33it/s]
Testing DataLoader 0:  22%|██▏       | 17/78 [00:07<00:25,  2.35it/s]
Testing DataLoader 0:  23%|██▎       | 18/78 [00:07<00:25,  2.32it/s]
Testing DataLoader 0:  24%|██▍       | 19/78 [00:08<00:25,  2.33it/s]
Testing DataLoader 0:  26%|██▌       | 20/78 [00:08<00:24,  2.34it/s]
Testing DataLoader 0:  27%|██▋       | 21/78 [00:08<00:24,  2.34it/s]
Testing DataLoader 0:  28%|██▊       | 22/78 [00:09<00:23,  2.37it/s]
Testing DataLoader 0:  29%|██▉       | 23/78 [00:09<00:22,  2.39it/s]
Testing DataLoader 0:  31%|███       | 24/78 [00:10<00:22,  2.40it/s]
Testing DataLoader 0:  32%|███▏      | 25/78 [00:10<00:22,  2.39it/s]
Testing DataLoader 0:  33%|███▎      | 26/78 [00:10<00:21,  2.41it/s]
Testing DataLoader 0:  35%|███▍      | 27/78 [00:11<00:21,  2.40it/s]
Testing DataLoader 0:  36%|███▌      | 28/78 [00:11<00:20,  2.39it/s]
Testing DataLoader 0:  37%|███▋      | 29/78 [00:12<00:20,  2.38it/s]
Testing DataLoader 0:  38%|███▊      | 30/78 [00:12<00:20,  2.39it/s]
Testing DataLoader 0:  40%|███▉      | 31/78 [00:13<00:19,  2.38it/s]
Testing DataLoader 0:  41%|████      | 32/78 [00:13<00:19,  2.39it/s]
Testing DataLoader 0:  42%|████▏     | 33/78 [00:13<00:18,  2.41it/s]
Testing DataLoader 0:  44%|████▎     | 34/78 [00:14<00:18,  2.42it/s]
Testing DataLoader 0:  45%|████▍     | 35/78 [00:14<00:17,  2.42it/s]
Testing DataLoader 0:  46%|████▌     | 36/78 [00:14<00:17,  2.44it/s]
Testing DataLoader 0:  47%|████▋     | 37/78 [00:15<00:16,  2.44it/s]
Testing DataLoader 0:  49%|████▊     | 38/78 [00:15<00:16,  2.44it/s]
Testing DataLoader 0:  50%|█████     | 39/78 [00:15<00:15,  2.45it/s]
Testing DataLoader 0:  51%|█████▏    | 40/78 [00:16<00:15,  2.44it/s]
Testing DataLoader 0:  53%|█████▎    | 41/78 [00:16<00:15,  2.44it/s]
Testing DataLoader 0:  54%|█████▍    | 42/78 [00:17<00:14,  2.46it/s]
Testing DataLoader 0:  55%|█████▌    | 43/78 [00:17<00:14,  2.45it/s]
Testing DataLoader 0:  56%|█████▋    | 44/78 [00:17<00:13,  2.46it/s]
Testing DataLoader 0:  58%|█████▊    | 45/78 [00:18<00:13,  2.44it/s]
Testing DataLoader 0:  59%|█████▉    | 46/78 [00:18<00:12,  2.47it/s]
Testing DataLoader 0:  60%|██████    | 47/78 [00:19<00:12,  2.46it/s]
Testing DataLoader 0:  62%|██████▏   | 48/78 [00:19<00:12,  2.45it/s]
Testing DataLoader 0:  63%|██████▎   | 49/78 [00:20<00:11,  2.44it/s]
Testing DataLoader 0:  64%|██████▍   | 50/78 [00:20<00:11,  2.45it/s]
Testing DataLoader 0:  65%|██████▌   | 51/78 [00:20<00:10,  2.47it/s]
Testing DataLoader 0:  67%|██████▋   | 52/78 [00:21<00:10,  2.47it/s]
Testing DataLoader 0:  68%|██████▊   | 53/78 [00:21<00:10,  2.46it/s]
Testing DataLoader 0:  69%|██████▉   | 54/78 [00:21<00:09,  2.46it/s]
Testing DataLoader 0:  71%|███████   | 55/78 [00:22<00:09,  2.45it/s]
Testing DataLoader 0:  72%|███████▏  | 56/78 [00:22<00:09,  2.44it/s]
Testing DataLoader 0:  73%|███████▎  | 57/78 [00:23<00:08,  2.44it/s]
Testing DataLoader 0:  74%|███████▍  | 58/78 [00:23<00:08,  2.43it/s]
Testing DataLoader 0:  76%|███████▌  | 59/78 [00:24<00:07,  2.40it/s]
Testing DataLoader 0:  77%|███████▋  | 60/78 [00:24<00:07,  2.41it/s]
Testing DataLoader 0:  78%|███████▊  | 61/78 [00:25<00:07,  2.41it/s]
Testing DataLoader 0:  79%|███████▉  | 62/78 [00:25<00:06,  2.40it/s]
Testing DataLoader 0:  81%|████████  | 63/78 [00:26<00:06,  2.41it/s]
Testing DataLoader 0:  82%|████████▏ | 64/78 [00:26<00:05,  2.41it/s]
Testing DataLoader 0:  83%|████████▎ | 65/78 [00:26<00:05,  2.41it/s]
Testing DataLoader 0:  85%|████████▍ | 66/78 [00:27<00:04,  2.41it/s]
Testing DataLoader 0:  86%|████████▌ | 67/78 [00:27<00:04,  2.41it/s]
Testing DataLoader 0:  87%|████████▋ | 68/78 [00:28<00:04,  2.41it/s]
Testing DataLoader 0:  88%|████████▊ | 69/78 [00:28<00:03,  2.42it/s]
Testing DataLoader 0:  90%|████████▉ | 70/78 [00:28<00:03,  2.42it/s]
Testing DataLoader 0:  91%|█████████ | 71/78 [00:29<00:02,  2.41it/s]
Testing DataLoader 0:  92%|█████████▏| 72/78 [00:29<00:02,  2.40it/s]
Testing DataLoader 0:  94%|█████████▎| 73/78 [00:30<00:02,  2.41it/s]
Testing DataLoader 0:  95%|█████████▍| 74/78 [00:30<00:01,  2.42it/s]
Testing DataLoader 0:  96%|█████████▌| 75/78 [00:31<00:01,  2.40it/s]
Testing DataLoader 0:  97%|█████████▋| 76/78 [00:31<00:00,  2.40it/s]
Testing DataLoader 0:  99%|█████████▊| 77/78 [00:32<00:00,  2.40it/s]
Testing DataLoader 0: 100%|██████████| 78/78 [00:32<00:00,  2.39it/s]prec@5 present Test : 0.32158119658119655
rec@5 present Test : 0.3360500610500611
f1@5 present Test : 0.3173030673030673
prec@10 present Test : 0.3264652014652014
rec@10 present Test : 0.35114977614977616
f1@10 present Test : 0.3273749398749399
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 19.241192411924118

Testing DataLoader 0: 100%|██████████| 78/78 [00:32<00:00,  2.39it/s]
Running test for test_110ptbnkp

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/110 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/110 [00:00<00:38,  2.86it/s]
Testing DataLoader 0:   2%|▏         | 2/110 [00:00<00:35,  3.08it/s]
Testing DataLoader 0:   3%|▎         | 3/110 [00:00<00:33,  3.24it/s]
Testing DataLoader 0:   4%|▎         | 4/110 [00:01<00:29,  3.65it/s]
Testing DataLoader 0:   5%|▍         | 5/110 [00:01<00:31,  3.31it/s]
Testing DataLoader 0:   5%|▌         | 6/110 [00:01<00:29,  3.50it/s]
Testing DataLoader 0:   6%|▋         | 7/110 [00:02<00:31,  3.30it/s]
Testing DataLoader 0:   7%|▋         | 8/110 [00:02<00:30,  3.38it/s]
Testing DataLoader 0:   8%|▊         | 9/110 [00:02<00:28,  3.49it/s]
Testing DataLoader 0:   9%|▉         | 10/110 [00:02<00:28,  3.48it/s]
Testing DataLoader 0:  10%|█         | 11/110 [00:03<00:28,  3.42it/s]
Testing DataLoader 0:  11%|█         | 12/110 [00:03<00:30,  3.17it/s]
Testing DataLoader 0:  12%|█▏        | 13/110 [00:04<00:30,  3.18it/s]
Testing DataLoader 0:  13%|█▎        | 14/110 [00:04<00:29,  3.23it/s]
Testing DataLoader 0:  14%|█▎        | 15/110 [00:04<00:29,  3.19it/s]
Testing DataLoader 0:  15%|█▍        | 16/110 [00:05<00:29,  3.16it/s]
Testing DataLoader 0:  15%|█▌        | 17/110 [00:05<00:29,  3.11it/s]
Testing DataLoader 0:  16%|█▋        | 18/110 [00:05<00:29,  3.15it/s]
Testing DataLoader 0:  17%|█▋        | 19/110 [00:06<00:29,  3.13it/s]
Testing DataLoader 0:  18%|█▊        | 20/110 [00:06<00:28,  3.18it/s]
Testing DataLoader 0:  19%|█▉        | 21/110 [00:06<00:27,  3.23it/s]
Testing DataLoader 0:  20%|██        | 22/110 [00:06<00:26,  3.30it/s]
Testing DataLoader 0:  21%|██        | 23/110 [00:06<00:26,  3.30it/s]
Testing DataLoader 0:  22%|██▏       | 24/110 [00:07<00:25,  3.31it/s]
Testing DataLoader 0:  23%|██▎       | 25/110 [00:07<00:25,  3.32it/s]
Testing DataLoader 0:  24%|██▎       | 26/110 [00:07<00:25,  3.33it/s]
Testing DataLoader 0:  25%|██▍       | 27/110 [00:08<00:24,  3.37it/s]
Testing DataLoader 0:  25%|██▌       | 28/110 [00:08<00:24,  3.37it/s]
Testing DataLoader 0:  26%|██▋       | 29/110 [00:08<00:23,  3.39it/s]
Testing DataLoader 0:  27%|██▋       | 30/110 [00:08<00:23,  3.38it/s]
Testing DataLoader 0:  28%|██▊       | 31/110 [00:09<00:23,  3.38it/s]
Testing DataLoader 0:  29%|██▉       | 32/110 [00:09<00:22,  3.40it/s]
Testing DataLoader 0:  30%|███       | 33/110 [00:09<00:22,  3.43it/s]
Testing DataLoader 0:  31%|███       | 34/110 [00:09<00:22,  3.42it/s]
Testing DataLoader 0:  32%|███▏      | 35/110 [00:10<00:22,  3.37it/s]
Testing DataLoader 0:  33%|███▎      | 36/110 [00:10<00:21,  3.38it/s]
Testing DataLoader 0:  34%|███▎      | 37/110 [00:10<00:21,  3.42it/s]
Testing DataLoader 0:  35%|███▍      | 38/110 [00:11<00:20,  3.45it/s]
Testing DataLoader 0:  35%|███▌      | 39/110 [00:11<00:20,  3.47it/s]
Testing DataLoader 0:  36%|███▋      | 40/110 [00:11<00:20,  3.44it/s]
Testing DataLoader 0:  37%|███▋      | 41/110 [00:11<00:20,  3.44it/s]
Testing DataLoader 0:  38%|███▊      | 42/110 [00:12<00:19,  3.45it/s]
